dataset,row_index,cache_key,pdb_id,ligand_group,receptor_group,temperature_k,temperature_c,delta_g_kcal_mol,status,message
src/bridging/processedData/PPB_Affinity_diverse100.csv,0,"3R9A|A,C|B|298.00",3R9A,"A,C",B,298.0,24.850000000000023,-10.75,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,1,"3QIB|A,B,P|C,D|298.00",3QIB,"A,B,P","C,D",298.0,24.850000000000023,-13.369,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,2,"3RVW|C,D|A|298.00",3RVW,"C,D",A,298.0,24.850000000000023,-10.933,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,3,"4X4M|A,B|E|298.00",4X4M,"A,B",E,298.0,24.850000000000023,-11.072,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,4,"4JGH|A,B,C|D|298.00",4JGH,"A,B,C",D,298.0,24.850000000000023,-8.563,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,5,"3VR6|A,B,C,D,E,F|G,H|298.00",3VR6,"A,B,C,D,E,F","G,H",298.0,24.850000000000023,-19.986,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,6,4OFY|A|D|298.00,4OFY,A,D,298.0,24.850000000000023,-11.336,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,7,"2XTJ|B,D|A|298.15",2XTJ,"B,D",A,298.15,25.0,-10.465,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,8,"3DXA|A,C|D,E|298.15",3DXA,"A,C","D,E",298.15,25.0,-11.479,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,9,"3BN9|B|C,D|298.00",3BN9,B,"C,D",298.0,24.850000000000023,-9.669,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,10,"4GXU|A,B,C,D,E,F|M,N|298.00",4GXU,"A,B,C,D,E,F","M,N",298.0,24.850000000000023,-9.273,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,11,"3N85|A|H,L|298.00",3N85,A,"H,L",298.0,24.850000000000023,-11.344,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,12,"4K71|A|B,C|298.00",4K71,A,"B,C",298.0,24.850000000000023,-16.565,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,13,"1MI5|A,B,C|D,E|298.00",1MI5,"A,B,C","D,E",298.0,24.850000000000023,-10.877,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,14,"2C5D|A,B|C,D|298.00",2C5D,"A,B","C,D",298.0,24.850000000000023,-23.445,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,15,"4HSA|A,B|C|298.00",4HSA,"A,B",C,298.0,24.850000000000023,-16.193,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,16,"5C6T|H,L|A|298.00",5C6T,"H,L",A,298.0,24.850000000000023,-9.314,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,17,4JEU|A|B|298.00,4JEU,A,B,298.0,24.850000000000023,-15.95,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,18,"4P5T|C,D|A,B|298.00",4P5T,"C,D","A,B",298.0,24.850000000000023,-9.838,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,19,"1NMB|N|H,L|298.00",1NMB,N,"H,L",298.0,24.850000000000023,-9.358,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,20,"3NGB|H,L|G|298.00",3NGB,"H,L",G,298.0,24.850000000000023,-12.874,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,21,"3G6J|G,H|C,D|298.15",3G6J,"G,H","C,D",298.15,25.0,-9.173,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,22,"3LZF|A,B|H,L|298.00",3LZF,"A,B","H,L",298.0,24.850000000000023,-8.364,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,23,"3W2D|A|H,L|298.00",3W2D,A,"H,L",298.0,24.850000000000023,-10.29,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,24,"4PWX|A,B|C,D|298.00",4PWX,"A,B","C,D",298.0,24.850000000000023,-8.174,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,25,"3QDM|A,C|D,E|298.15",3QDM,"A,C","D,E",298.15,25.0,-11.946,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,26,"1FYT|A,B,C|D,E|298.15",1FYT,"A,B,C","D,E",298.15,25.0,-12.645,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,27,"4ZS6|H,L|A|298.00",4ZS6,"H,L",A,298.0,24.850000000000023,-8.826,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,28,3QHY|A|B|298.00,3QHY,A,B,298.0,24.850000000000023,-10.672,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,29,"1YY9|C,D|A|298.00",1YY9,"C,D",A,298.0,24.850000000000023,-10.667,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,30,"3H42|H,L|A,B|298.15",3H42,"H,L","A,B",298.15,25.0,-9.393,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,31,"1DVF|A,B|C,D|298.00",1DVF,"A,B","C,D",298.0,24.850000000000023,-11.96,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,32,"3HH2|A,B|C|298.00",3HH2,"A,B",C,298.0,24.850000000000023,-15.413,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,33,"4QOK|A,C|D,E|298.00",4QOK,"A,C","D,E",298.0,24.850000000000023,-13.123,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,34,"3O6F|A,B,C|D,E|298.15",3O6F,"A,B,C","D,E",298.15,25.0,-23.533,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,35,"3R1G|H,L|B|298.15",3R1G,"H,L",B,298.15,25.0,-11.828,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,36,4YEB|A|B|298.00,4YEB,A,B,298.0,24.850000000000023,-11.9,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,37,"2JCC|A,B,C|E,F|298.00",2JCC,"A,B,C","E,F",298.0,24.850000000000023,-12.748,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,38,"4QRP|A,C|D,E|298.15",4QRP,"A,C","D,E",298.15,25.0,-10.515,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,39,"3LQA|H,L|C,G|298.15",3LQA,"H,L","C,G",298.15,25.0,-13.362,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,40,"4MNQ|A,B,C|D,E|298.00",4MNQ,"A,B,C","D,E",298.0,24.850000000000023,-12.955,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,41,3F1S|A|B|298.00,3F1S,A,B,298.0,24.850000000000023,-11.279,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,42,"1N8Z|A,B|C|298.00",1N8Z,"A,B",C,298.0,24.850000000000023,-9.889,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,43,"3RU8|H,L|X|298.15",3RU8,"H,L",X,298.15,25.0,-11.759,ok,
